"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","",""
"","","TERM:","1174","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","020","1","","","2","0003234531","PAUL BARFORD"
"A1","990","IND","021","1","","","2","0001256320","JIGNESH PATEL"
"A1","990","IND","022","1","","","1","0003382449","DIETER VAN MELKEBEEK"
"A1","990","IND","025","1","","","1","0002601978","DAVID WOOD"
"A1","990","IND","028","1","","","1","0004195806","SHUCHI CHAWLA"
"A1","990","IND","029","1","","","1","0003661702","SUMAN BANERJEE"
"A1","990","IND","032","1","","","1","0000194439","BENJAMIN LIBLIT"
"A1","990","IND","033","1","","","4","0004196073","SRINIVASA AKELLA"
"A1","990","IND","034","1","","","1","0004844599","EFTYCHIOS SIFAKIS"
"A1","990","IND","035","1","","","5","0004195805","AN DOAN"
"A1","990","IND","076","1","","","1","0002601579","ERIC BACH"
"A1","990","IND","082","1","","","1","0002602060","BARTON MILLER"
"A1","990","IND","085","1","","","1","0002600204","THOMAS REPS"
"A1","990","IND","086","1","","","1","0002600967","GURINDAR SOHI"
"A1","990","IND","090","1","","","2","0004427428","VIKAS SINGH"
"A1","990","IND","095","1","","","1","0002601171","MARK HILL"
"A1","990","IND","120","1","","","1","0003973023","SUSHMITA ROY"
"A1","990","IND","127","1","","","1","0005597291","PARASCHOS KOUTRIS"
"A1","990","IND","130","1","","","1","0000763738","MATTHEW BERLAND"
"A1","999","IND","005","1","","","1","0003085609","REMZI ARPACI-DUSSEAU"
"A1","999","IND","021","1","","","1","0001256320","JIGNESH PATEL"
"A1","999","IND","085","1","","","1","0002600204","THOMAS REPS"
