"","","SUBJECT: CHEMISTRY (224)","","","","","","",""
"","","TERM:","1174","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","998","IND","048","1","","","8","0002600945","SAMUEL GELLMAN"
"A1","998","IND","049","1","","","3","0002602085","LLOYD SMITH"
"A1","998","IND","050","1","","","2","0000624889","LAURA KIESSLING"
"A1","998","IND","053","1","","","1","0003784730","JIAOYANG JIANG"
"A1","998","IND","059","1","","","1","0003090526","SILVIA CAVAGNERO"
"A1","998","IND","060","1","","","2","0000408383","ERIC STRIETER"
"A1","998","IND","062","1","","","1","0003566114","DAVID LYNN"
"A1","998","IND","072","1","","","1","0000547828","JOHN DENU"
"A1","998","IND","083","1","","","3","0005123199","YING GE"
