"GEOLOGY & GEOPHYSICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"420
GEOLOGY","","","","","","","","","","","","","","","","","","","",""
"875","005","","11","3.773","54.5","45.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"875","006","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"875","008","","7","4.000","85.7",".",".",".",".",".",".","14.3",".",".",".",".",".",".",".","."
"Advanced Topics in Geology","Course Total","","54","3.973","88.9","9.3",".",".",".",".",".","1.9",".",".",".",".",".",".",".","."
"911
Limnology & Marine Sci Seminar","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"929
Seminar-Hydrogeology","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","50","",".",".",".",".",".",".",".","86.0",".",".",".","14.0",".",".",".","."
"991
Seminar: Geophysics","001","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"GEOLOGY
420","Dept. Total","","1408","3.042","27.3","16.7","19.8","10.9","14.0","3.7","1.3","5.0","0.1",".",".","0.5","0.1","0.1","0.4","0.1"
