"CHEMICAL & BIOLOGICAL ENGR Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"220
CBE","","","","","","","","","","","","","","","","","","","",""
"660
Intmed Problems in ChE","001","","24","3.521","37.5","29.2","33.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Independent Studies","Course Total","","3","***","","","","","","","","","","","","","","","",""
"710
Adv ChE Thermodynamic","001","","24","3.521","41.7","20.8","37.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"735
Kinetics and Catalysis","001","","23","3.543","34.8","39.1","26.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"782
Modeling Biological Systems","001","","10","3.750","50.0","50.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"790","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","4","***","","","","","","","","","","","","","","","",""
"890","001","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","002","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","012","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","61","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"920
Smr:Adv in Transport Phenom","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"925
Rheology Research Seminar","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"961
Seminar-Chem Engineering","001","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
