"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","",""
"899","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","067","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","082","3","***","","","","","","","","","",".",".",".",".",".",".","."
"899","085","3","***","","","","","","","","","",".",".",".",".",".",".","."
"899","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","090","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","095","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","52","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","7","4.000","14.3",".",".",".",".",".",".","85.7",".",".",".",".",".",".",".","."
"990","002","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","32","",".",".",".",".",".",".",".","96.9","3.1",".",".",".",".",".",".","."
"999","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","023","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
