"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"SOCIAL WORK","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"896
SOC WORK","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","018","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Thesis-Research","Course Total","15","",".","",".","",".",".","",".","",".","",".","93.3","",".",".",".","6.7",".",".",".","."
"999","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","070","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","14","4.000","85.7","",".","",".",".","",".","",".","",".","7.1","",".",".",".",".","7.1",".",".","."
