"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","006","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","014","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","015","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","017","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","024","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","026","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","091","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Work","Course Total","40","","",".","",".","",".",".","",".","",".","",".","97.5","2.5",".",".",".",".",".",".","."
