"","","SUBJECT: EDUCATIONAL PSYCHOLOGY (315)","","","","","","","","",""
"","","TERM:","1152","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","840","FLD","005","1","-","","","","3","0000588556","THOMAS KRATOCHWILL"
"A1","840","FLD","006","1","-","","","","4","0000644218","CRAIG ALBERS"
"A1","840","FLD","007","1","-","","","","1","0003949149","JENNIFER ASMUS"
"A1","840","FLD","008","1","-","","","","1","0002601870","STEPHEN QUINTANA"
"A1","844","LEC","001","1","09:00 - 11:30","R","0154 0323","","7","0000488389","JILL KLOTZ FLITTER"
"A1","880","SEM","001","1","14:30 - 17:25","T","0154 0852B","16","11","0000644218","CRAIG ALBERS"
"A1","925","SEM","001","1","15:30 - 17:25","R","0154 0218","","9","0002600039","ROBERT ENRIGHT"
"A1","943","FLD","001","1","-","","","","6","0000588556","THOMAS KRATOCHWILL"
"A1","948","SEM","001","1","12:00 - 15:00","W","0154 0331","","9","0000789363","REBECCA KOSCIK"
"A1","971","SEM","001","1","10:30 - 12:00","M","0154 0364","","3","0001005831","JAMES WOLLACK"
"A1","990","IND","004","1","-","","","","5","0003673946","SADHANA PUNTAMBEKAR"
"A1","990","IND","005","1","-","","","","3","0000644218","CRAIG ALBERS"
"A1","990","IND","006","1","-","","","","1","0003801098","MITCHELL NATHAN"
"A1","990","IND","013","1","-","","","","3","0002600961","B BROWN"
"A1","990","IND","014","1","-","","","","4","0002600039","ROBERT ENRIGHT"
"A1","990","IND","017","1","-","","","","1","0002600220","CHARLES KALISH"
"A1","990","IND","022","1","-","","","","2","0000588556","THOMAS KRATOCHWILL"
"A1","990","IND","023","1","-","","","","1","0002600853","MARIBETH GETTINGER"
"A1","990","IND","029","1","-","","","","1","0005111759","HALEY VLACH"
"A1","990","IND","043","1","-","","","","2","0003368626","DAVID SHAFFER"
"A1","990","IND","044","1","-","","","","2","0004833807","PETER STEINER"
"A1","990","IND","045","1","-","","","","1","0004173870","DAVID KAPLAN"
"A1","990","IND","047","1","-","","","","3","0004173869","AMY BELLMORE"
"A1","990","IND","052","1","-","","","","3","0002601870","STEPHEN QUINTANA"
"A1","990","IND","062","1","-","","","","2","0001005831","JAMES WOLLACK"
"A1","995","FLD","001","1","-","","","7","4","0000988245","BRUCE WAMPOLD"
"A1","995","FLD","001","1","-","","","7","4","0000588556","THOMAS KRATOCHWILL"
"A1","999","IND","004","1","-","","","","1","0003673946","SADHANA PUNTAMBEKAR"
"A1","999","IND","014","1","-","","","","2","0002600039","ROBERT ENRIGHT"
"A1","999","IND","041","1","-","","","","1","0003013579","DANIEL BOLT"
