"","","SUBJECT: SOIL SCIENCE (908)","","","","","","","",""
"","","TERM:","1152","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","004","1","-","","","3","0004945185","ALFRED HARTEMINK"
"A1","990","IND","006","1","-","","","2","0000208572","WILLIAM BLAND"
"A1","990","IND","007","1","-","","","2","0003555791","MATTHEW RUARK"
"A1","990","IND","008","1","-","","","2","0002600799","PHILLIP BARAK"
"A1","990","IND","009","1","-","","","4","0001044797","FRANCISCO ARRIAGA"
"A1","990","IND","030","1","-","","","1","0002601146","JAMES BOCKHEIM"
"A1","990","IND","047","1","-","","","2","0003374497","JOEL PEDERSEN"
"A1","990","IND","048","1","-","","","2","0000275007","NICK BALSTER"
"A1","990","IND","052","1","-","","","1","0000210319","CARRIE LABOSKI"
"A1","990","IND","055","1","-","","","1","0000836004","DOUGLAS SOLDAT"
