"","","SUBJECT: AGRICULTURAL AND APPLIED ECONOMICS (108)","","","","","","","","",""
"","","TERM:","1152","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","982","SEM","001","1","09:30 - 12:30","F","0402 0123","7","0","0000855394","GERARDO OTERO"
"A1","990","IND","073","1","-","","","","3","0002601457","IAN COXHEAD"
"A1","990","IND","079","1","-","","","","3","0002600972","STEVEN DELLER"
"A1","990","IND","080","1","-","","","","3","0002602096","BRADFORD BARHAM"
"A1","990","IND","082","1","-","","","","3","0000125075","JEREMY FOLTZ"
"A1","990","IND","083","1","-","","","","1","0003374884","KYLE STIEGERT"
"A1","990","IND","085","1","-","","","","1","0003088634","BRIAN GOULD"
"A1","990","IND","086","1","-","","","","1","0000933523","PAUL MITCHELL"
"A1","990","IND","088","1","-","","","","2","0001014925","LAURA SCHECHTER"
"A1","990","IND","089","1","-","","","","4","0001459007","SHI GUANMING"
"A1","990","IND","090","1","-","","","","1","0001016452","BRENT HUETH"
"A1","990","IND","092","1","-","","","","4","0003104343","JENNIFER ALIX-GARCIA"
"A1","990","IND","093","1","-","","","","1","0004843336","CORBETT GRAINGER"
"A1","990","IND","095","1","-","","","","3","0005000711","DANIEL PHANEUF"
"A1","990","IND","096","1","-","","","","2","0004998825","THOMAS RUTHERFORD"
"A1","990","IND","097","1","-","","","","1","0003112273","XIAODONG DU"
"A1","990","IND","098","1","-","","","","2","0005115186","DOMINIC PARKER"
"A1","999","IND","082","1","-","","","","1","0000125075","JEREMY FOLTZ"
"A1","999","IND","093","1","-","","","","1","0004843336","CORBETT GRAINGER"
