"","","SUBJECT: GEOGRAPHY (416)","","","","","","","",""
"","","TERM:","1152","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","038","1","-","","","6","0002601058","MATTHEW TURNER"
"A1","990","IND","039","1","-","","","4","0000718816","LISA NAUGHTON"
"A1","990","IND","042","1","-","","","1","0002601616","ROBERT OSTERGREN"
"A1","990","IND","046","1","-","","","4","0000264222","A-XING ZHU"
"A1","990","IND","048","1","-","","","1","0002602019","JAMES BURT"
"A1","990","IND","060","1","-","","","2","0004391729","MUTLU OZDOGAN"
"A1","990","IND","061","1","-","","","1","0000910161","ANNEMARIE SCHNEIDER"
"A1","990","IND","075","1","-","","","2","0003366151","ROBERT ROTH"
"A1","990","IND","099","1","-","","","6","0000685533","WILLIAM CRONON"
"A1","999","IND","007","1","-","","","1","0003121922","KEITH WOODWARD"
"A1","999","IND","030","1","-","","","1","0005123686","SARAH MOORE"
"A1","999","IND","046","1","-","","","1","0000264222","A-XING ZHU"
