"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCHEMISTRY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","082","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","084","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","085","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","088","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","96","","",".","",".","",".",".","",".","",".","",".","35.4","2.1",".",".","62.5",".",".",".","."
