"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PSYCHOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"820
PSYCH","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Smr-Physiological Psych
954","001","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","014","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","065","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","076","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","60","","",".","",".","",".",".","",".","",".","",".","83.3","",".",".",".","16.7",".",".",".","."
