"MATERIALS SCI AND ENGINEERI Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"636
M S & E","","","","","","","","","","","","","","","","","","","",""
"790","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","012","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","31","",".",".",".",".",".",".",".","90.3",".",".",".","9.7",".",".",".","."
"803","001","","18","3.889","83.3","11.1","5.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"803","008","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"803","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"803","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"803","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"803","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Spec Topics-Materials Sci","Course Total","","31","3.915","80.6","6.5","3.2",".",".",".",".","9.7",".",".",".",".",".",".",".","."
"890","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","12","",".",".",".",".",".",".",".","91.7",".",".",".","8.3",".",".",".","."
"Materials Research Seminar
900","001","","20","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"990","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
