"BIOMOLECULAR CHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"758
BMOLCHEM","","","","","","","","","","","","","","","","","","","",""
"503
Human Biochemistry","001","","114","3.164","36.0","12.3","31.6","4.4","8.8","3.5","2.6","0.9",".",".",".",".",".",".",".","."
"504","001","","46","3.337","30.4","28.3","28.3","4.3","8.7",".",".",".",".",".",".",".",".",".",".","."
"504","002","","20","3.725","65.0","15.0","20.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"Human Biochemistry Lab","Course Total","","66","3.455","40.9","24.2","25.8","3.0","6.1",".",".",".",".",".",".",".",".",".",".","."
"668
Microbiol-Atomic Resolution","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","021","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Research Problems","Course Total","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"710
Biochem Function-Macromolecule","001","","11","3.864","72.7","27.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Biomolecular Chem Seminar","001","","52","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"914
Smr-Molecular Biosci (Adv)","001","","7","4.000","14.3",".",".",".",".",".",".","85.7",".",".",".",".",".",".",".","."
"990","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Biomoleclr Chem & Rsrch","Course Total","","54","",".",".",".",".",".",".",".","87.0",".",".",".","13.0",".",".",".","."
