"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","6","",".",".",".",".",".",".",".","83.3",".",".",".","16.7",".",".",".","."
"990","021","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","38","",".",".",".",".",".",".",".","81.6",".",".",".","18.4",".",".",".","."
"999","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","006","","6","3.846","66.7","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","049","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","15","3.939","73.3","6.7","6.7",".",".",".",".","13.3",".",".",".",".",".",".",".","."
