"MECHANICAL ENGINEERING","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"612
M E","","","","","","","","","","","","","","","","","","","",""
"890","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","038","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","046","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","047","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","059","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"PhD Research and Thesis","Course Total","","54","",".",".",".",".",".",".",".","53.7",".",".",".","46.3",".",".",".","."
"903
Graduate Seminar","001","","60","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"925
Rheology Research Seminar","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertator Research&Thesis","Course Total","","30","",".",".",".",".",".",".",".","66.7","3.3",".",".","30.0",".",".",".","."
"999","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","6","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
