"MATERIALS SCI AND ENGINEERI Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"636
M S & E","","","","","","","","","","","","","","","","","","","",""
"890","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","19","",".",".",".",".",".",".",".","31.6",".",".",".","68.4",".",".",".","."
"900
Seminar","001","","14","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","15","",".",".",".",".",".",".",".","73.3","6.7",".",".","20.0",".",".",".","."
