"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"790","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","037","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"790","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","045","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"790","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","060","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"790","061","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"790","066","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","68","",".",".",".",".",".",".",".","70.6",".",".",".","27.9",".",".",".","1.5"
"890","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","13","",".",".",".",".",".",".",".","92.3",".",".",".","7.7",".",".",".","."
"890","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","6","",".",".",".",".",".",".",".","50.0",".",".",".","50.0",".",".",".","."
"890","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","037","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","049","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"April 01, 2013","","","","","","","","","","","","","","","","","","","Page 117 of 382",""
