"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","063","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","100","",".",".",".",".",".",".",".","91.0",".",".",".","9.0",".",".",".","."
