"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","",""
"990","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","7","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","102","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","104","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","88","",".",".",".",".",".",".",".","84.1",".",".",".","15.9",".",".",".","."
"993
Seminar in Genetics","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
