"PHILOSOPHY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"736
PHILOS","","","","","","","","","","","","","","","","","","","",""
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","33","",".",".",".",".",".",".",".","78.8","3.0",".",".","15.2","3.0",".",".","."
"991
Research in Logic","044","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"998
Research-History of Philos","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","081","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","7","4.000","57.1",".",".",".",".",".",".","42.9",".",".",".",".",".",".",".","."
