"COLLEGE:  ALS","","","","","","","","","","","","","","","","",""
"SUBJECT:  FOOD SCIENCE (390)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB","ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN","TOT","",""
"A1","150","LEC","001","1","-","","","","","","","","ONLINE","","48","0005802628","P / NICHOLAS SMITH"
"A1","299","IND","008","1","-","","","","","","","","","","2","0006327688","P / VICTOR UJOR"
"A1","301","LEC","001","1","13:20 - 14:10","","T","","R","","","","0106 0119","","28","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","301","LEC","001","1","13:20 - 14:10","","T","","R","","","","0106 0119","","28","0004570174","P / YAA ASANTEWAA KLU"
"A1","301","LAB","301","1","07:45 - 09:45","","","","","F","","","0106 0215","","13","0004570174","P / YAA ASANTEWAA KLU"
"A1","301","LAB","301","1","07:45 - 09:45","","","","","F","","","0106 0215","","13","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","301","LAB","303","1","13:30 - 15:30","","","","","F","","","0106 0215","","15","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","301","LAB","303","1","13:30 - 15:30","","","","","F","","","0106 0215","","15","0004570174","P / YAA ASANTEWAA KLU"
"A1","305","LEC","001","2","11:00 - 11:50","M","","W","","","","","0149 1115","11","0","0003216989","P / JIM CLAUS"
"A1","305","LAB","301","2","09:55 - 11:50","","T","","R","","","","0149 1115","11","0","0003216989","P / JIM CLAUS"
"A1","324","LAB","003","2","13:20 - 16:20","M","","","","","","","0060 2145","12","9","0005277370","P / J.P. VAN PIJKEREN"
"A1","324","LAB","004","2","13:20 - 16:20","","","W","","","","","0060 2145","16","14","0005277370","P / J.P. VAN PIJKEREN"
"A1","325","LEC","001","2","09:55 - 10:45","M","","W","","F","","","0060 1420","54","30","0002601787","P / CHARLES KASPAR"
"A1","330","LAB","001","1","16:30 - 17:20","M","","W","R","","","","0106 B141","","11","","/"
"A1","375","LEC","001","1","14:30 - 15:45","","T","","R","","","","0070 0038","","9","0004570174","P / YAA ASANTEWAA KLU"
"A1","410","LEC","001","1","13:00 - 14:15","","T","","R","","","","0106 0121","","25","0001543230","P / BRADLEY BOLLING"
"A1","410","LEC","001","1","13:00 - 14:15","","T","","R","","","","0106 0121","","25","0006385962","P / AUDREY GIRARD"
"A1","437","LEC","002","1","13:20 - 14:10","M","","W","","F","","","0106 0119","","46","0004570174","P / YAA ASANTEWAA KLU"
"A1","437","LAB","301","1","07:45 - 10:45","","T","","","","","","0106 B141","","23","0004570174","P / YAA ASANTEWAA KLU"
"A1","437","LAB","302","1","15:30 - 18:30","","","W","","","","","0106 B141","","23","0004570174","P / YAA ASANTEWAA KLU"
"A1","440","LEC","001","1","11:00 - 11:50","M","","W","","F","","","0106 0121","","22","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","440","DIS","301","1","11:00 - 11:50","","T","","","","","","0106 0121","","22","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","532","LEC","001","1","08:50 - 09:40","","T","","R","","","","0106 0215","","17","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","532","LEC","001","1","08:50 - 09:40","","T","","R","","","","0106 0215","","17","0002600316","P / RICHARD HARTEL"
"A1","532","LEC","001","1","08:50 - 09:40","","T","","R","","","","0106 0121","","17","0006492108","P / GULUSTAN OZTURK"
"A1","532","LAB","301","1","09:55 - 11:50","","T","","R","","","","0106 0215","","17","0002600316","P / RICHARD HARTEL"
"A1","532","LAB","301","1","09:55 - 11:50","","T","","R","","","","0106 0215","","17","0006492108","P / GULUSTAN OZTURK"
"A1","532","LAB","301","1","09:55 - 11:50","","T","","R","","","","0106 0215","","17","0003990367","P / ARNOLDO LOPEZ-HERNANDEZ"
"A1","535","LEC","001","1","11:00 - 11:50","M","","W","","","","","0106 0119","","12","0002600316","P / RICHARD HARTEL"
