"COLLEGE:  L&S","","","","","","","","","","","","","","","",""
"SUBJECT:  CHEMISTRY (224)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","980","SEM","003","1","-","","","","","","","","","2","0004486035","P / MICHELINE SOLEY"
"A1","980","SEM","005","1","-","","","","","","","","","4","0004004911","P / ZACH WICKENS"
"A1","980","SEM","006","1","-","","","","","","","","","2","0001473982","P / WEIPING TANG"
"A1","980","SEM","007","1","-","","","","","","","","","6","0003923237","P / SONG JIN"
"A1","980","SEM","008","1","-","","","","","","","","","2","0004119172","P / RYAN STOWE"
"A1","980","SEM","010","1","-","","","","","","","","","2","0003470408","P / AJ BOYDSTON"
"A1","980","SEM","013","1","-","","","","","","","","","5","0003893754","P / JEFFREY MARTELL"
"A1","980","SEM","015","1","-","","","","","","","","","1","0004565891","P / DANIEL FREDRICKSON"
"A1","980","SEM","017","1","-","","","","","","","","","7","0004945144","P / RANDALL GOLDSMITH"
"A1","980","SEM","019","1","-","","","","","","","","","1","0003333953","P / SAM PAZICNI"
"A1","980","SEM","021","1","-","","","","","","","","","1","0002600073","P / GIL NATHANSON"
"A1","980","SEM","023","1","-","","","","","","","","","4","0005284790","P / IVE HERMANS"
"A1","980","SEM","024","1","-","","","","","","","","","1","0002601525","P / ARUN YETHIRAJ"
"A1","980","SEM","026","1","-","","","","","","","","","1","0006315959","P / UWE BERGMANN"
"A1","980","SEM","029","1","-","","","","","","","","","6","0004615198","P / JENNIFER SCHOMAKER"
"A1","980","SEM","030","1","-","","","","","","","","","1","0003334860","P / TIMOTHY BERTRAM"
"A1","980","SEM","032","1","-","","","","","","","","","2","0004007914","P / JOSHUA COON"
"A1","980","SEM","033","1","-","","","","","","","","","1","0000990588","P / MARTIN ZANNI"
"A1","980","SEM","035","1","-","","","","","","","","","2","0003906257","P / TINA WANG"
"A1","980","SEM","036","1","-","","","","","","","","","2","0003573055","P / HELEN BLACKWELL"
"A1","980","SEM","041","1","-","","","","","","","","","2","0002600275","P / JOHN WRIGHT"
"A1","980","SEM","043","1","-","","","","","","","","","2","0004894720","P / YANG YANG"
"A1","980","SEM","048","1","-","","","","","","","","","3","0002600945","P / SAMUEL GELLMAN"
"A1","980","SEM","049","1","-","","","","","","","","","3","0002602085","P / LLOYD SMITH"
"A1","980","SEM","050","1","-","","","","","","","","","3","0006302387","P / SUSANNA WIDICUS WEAVER"
"A1","980","SEM","051","1","-","","","","","","","","","2","0005053310","P / KYOUNG-SHIN CHOI"
"A1","980","SEM","055","1","-","","","","","","","","","1","0000703448","P / JENNIFER GOLDEN"
"A1","980","SEM","058","1","-","","","","","","","","","6","0001375903","P / SHANNON STAHL"
"A1","980","SEM","067","1","-","","","","","","","","","3","0003613102","P / LINGJUN LI"
