"","","","","","","DEPARTMENT INSTRUCTIONAL REPORT-FINAL","","","",""
"","","","","","","","","","RUN DATE:","8/12/2013"
"","","","","","","University of Wisconsin-Madison","","","",""
"","","","","","","","","","RUN TIME:","2:32:25PM"
"","","","","","","Office of the Registrar","","","",""
"","","SUBJECT: LATIN AMERICAN, CARIBBEAN, AND IBERIAN STUDIES (525)","","","","","","","",""
"","","TERM:","1136","","","","","","",""
"","","","","","","FACILITY_ID
COMB_ENRL
ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME","",""
"","LATIN AMERICAN, CARIBBEAN, AND IBERIAN STUDIES","","","","","","","","",""
"DHH","699","IND","001","1","-","2","0000857902","ALBERTO VARGAS-PRIETO","",""
"","","","","","","","","PAGE NUMBER:","1","OF
1"
