"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1136","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","994","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"DHH","994","IND","010","1","-","","","1","0002601477","LAWRENCE DAHL"
"DHH","994","IND","015","1","-","","","4","0004565891","DANIEL FREDRICKSON"
"DHH","994","IND","017","1","-","","","1","0004945144","RANDALL GOLDSMITH"
"DHH","994","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
"DHH","994","IND","045","1","-","","","6","0002600938","CLARK LANDIS"
"DHH","994","IND","051","1","-","","","2","0005053310","KYOUNG-SHIN CHOI"
"DHH","994","IND","056","1","-","","","3","0003089125","THOMAS BRUNOLD"
"DHH","994","IND","058","1","-","","","5","0001375903","SHANNON STAHL"
"DHH","994","IND","081","1","-","","","6","0003117219","JOHN BERRY"
"DHH","996","IND","001","1","-","","","2","0004171371","MAHESH MAHANTHAPPA"
"DHH","996","IND","004","1","-","","","5","0002601806","MARK EDIGER"
"DHH","996","IND","007","1","-","","","7","0003923237","SONG JIN"
"DHH","996","IND","015","1","-","","","1","0004565891","DANIEL FREDRICKSON"
"DHH","996","IND","039","1","-","","","8","0000496971","ROBERT HAMERS"
"DHH","996","IND","043","1","-","","","4","0005099812","TRISHA ANDREW"
"DHH","996","IND","051","1","-","","","1","0005053310","KYOUNG-SHIN CHOI"
"DHH","996","IND","058","1","-","","","1","0001375903","SHANNON STAHL"
"DHH","996","IND","062","1","-","","","1","0003566114","DAVID LYNN"
"DHH","996","IND","067","1","-","","","1","0003613102","LINGJUN LI"
"DHH","996","IND","082","1","-","","","5","0004171371","MAHESH MAHANTHAPPA"
"DHH","996","IND","084","1","-","","","1","0003776988","LIAN YU"
"DHH","998","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"DHH","998","IND","033","1","-","","","1","0000990588","MARTIN ZANNI"
"DHH","998","IND","034","1","-","","","2","0002600432","RONALD RAINES"
"DHH","998","IND","036","1","-","","","4","0003573055","HELEN BLACKWELL"
"DHH","998","IND","038","1","-","","","1","0000450057","KATRINA FOREST"
"DHH","998","IND","039","1","-","","","1","0000496971","ROBERT HAMERS"
"DHH","998","IND","046","1","-","","","1","0002600742","JAMES WEISSHAAR"
"DHH","998","IND","048","1","-","","","5","0002600945","SAMUEL GELLMAN"
"DHH","998","IND","049","1","-","","","3","0002602085","LLOYD SMITH"
"DHH","998","IND","050","1","-","","","3","0000624889","LAURA KIESSLING"
"DHH","998","IND","060","1","-","","","5","0000408383","ERIC STRIETER"
