"","","SUBJECT: GEOSCIENCE (420)","","","","","","","",""
"","","TERM:","1136","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"GEOSCIENCE","","","","","","","","","",""
"BFF","459","LEC","001","1","-","","","14","0002601758","PHILIP BROWN"
"BFF","459","LEC","002","1","-","","","17","0002601758","PHILIP BROWN"
"CAA","699","IND","038","1","-","","","1","0003334510","BROOKE NORSTED"
"DHH","699","IND","019","1","-","","","1","0000374880","ALAN CARROLL"
"DHH","699","IND","036","1","-","","","1","0001578096","SHANAN PETERS"
"DHH","990","IND","004","1","-","","","1","0002601329","DENNIS DEMETS"
"DHH","990","IND","005","1","-","","","2","0002600161","JEAN BAHR"
"DHH","990","IND","006","1","-","","","1","0004957903","MICHAEL CARDIFF"
"DHH","990","IND","007","1","-","","","1","0001125428","BASIL TIKOFF"
"DHH","990","IND","008","1","-","","","2","0003040546","BRADLEY SINGER"
"DHH","990","IND","009","1","-","","","1","0002601758","PHILIP BROWN"
"DHH","990","IND","010","1","-","","","1","0002600499","CLIFFORD THURBER"
"DHH","990","IND","011","1","-","","","2","0002602100","DANA GEARY"
"DHH","990","IND","012","1","-","","","1","0002601949","CLARK JOHNSON"
"DHH","990","IND","015","1","-","","","2","0003374561","DANIEL KELLY"
"DHH","990","IND","016","1","-","","","1","0001628614","JOHN FOURNELLE"
"DHH","990","IND","019","1","-","","","2","0000374880","ALAN CARROLL"
"DHH","990","IND","020","1","-","","","3","0002600030","JOHN VALLEY"
"DHH","990","IND","021","1","-","","","1","0003756953","LAUREL GOODWIN"
"DHH","990","IND","024","1","-","","","1","0002601429","HERBERT WANG"
"DHH","990","IND","026","1","-","","","3","0004632212","STEPHEN MEYERS"
"DHH","990","IND","031","1","-","","","4","0003922816","HUIFANG XU"
"DHH","990","IND","032","1","-","","","2","0003989454","ERIC RODEN"
"DHH","990","IND","033","1","-","","","2","0004185904","KURT FEIGL"
"DHH","990","IND","034","1","-","","","2","0004185898","HAROLD TOBIN"
"DHH","990","IND","035","1","-","","","1","0000335566","ANDERS CARLSON"
"DHH","990","IND","036","1","-","","","1","0001578096","SHANAN PETERS"
