"COMMUNICATION SCI & DISORD Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"252
CS&D","","","","","","","","","","","","","","","","","","","",""
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","21","",".",".",".",".",".",".",".","85.7",".",".",".","14.3",".",".",".","."
"999","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Studies","Course Total","","24","3.936","91.7","4.2",".","4.2",".",".",".",".",".",".",".",".",".",".",".","."
