"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LAW","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"528
LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"991","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","065","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","082","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","091","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","122","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","126","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Reading","Course Total","10","","",".","",".","",".",".","",".","",".","",".","90.0","",".",".",".",".","10.0",".",".","."
