"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PLANT PATHOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"766
PL PATH","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","29","","",".","",".","",".",".","",".","",".","",".","44.8","",".",".",".","55.2",".",".",".","."
