"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","",""
"990","023","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","69","",".",".",".",".",".",".",".","91.3",".",".",".","8.7",".",".",".","."
"999","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","021","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","085","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","090","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Indep Study & Research","Course Total","10","4.000","70.0",".",".",".",".",".",".","20.0",".",".",".",".","10.0",".",".","."
