"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","",""
"854
Smr-Modern Chinese History","001","13","4.000","76.9",".",".",".",".",".",".",".",".",".",".",".","23.1",".",".","."
"855
Smr-Modern Japanese History","001","12","3.886","75.0","25.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"861
Seminar-History of Africa","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"868
Smr-Modern French History","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"891
Prosem-Mod European History","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"906
Prosem-History of Education","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"938
History of Sexuality","001","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"943
Race & Nationalism","001","6","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"978
Practice Teaching","001","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"982
Smr-Latin American Area","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","026","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
