"FOREST AND WILDLIFE ECOLO","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"396
F&W ECOL","","","","","","","","","","","","","","","","","","","",""
"875","031","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"Special Topics","Course Total","","22","4.000","59.1",".",".",".",".",".",".","40.9",".",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","7","",".",".",".",".",".",".",".","42.9",".",".",".","57.1",".",".",".","."
"990","054","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","45","",".",".",".",".",".",".",".","37.8",".",".",".","62.2",".",".",".","."
