"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","049","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","096","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","35","","",".","",".","",".",".","",".","",".","",".","77.1","",".",".",".","22.9",".",".",".","."
"990","021","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","36","","",".","",".","",".",".","",".","",".","",".","80.6","",".",".",".","19.4",".",".",".","."
