"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","083","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"PhD Diss/DMA Project","Course Total","29","","",".","",".","",".",".","",".","",".","",".","86.2","",".",".",".","10.3",".",".","3.4","."
