"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ANTHROPOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"156
ANTHRO","","","","","","","","","","","","","","","","","","",""
"Senior Honors Thesis","Course Total","2","***","","","","","","","","","","","","","","","",""
"692
Senior Thesis","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"698
Directed Study","075","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","041","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","078","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","5","***","","","","","","","","","","","","","","","",""
"860
Hist-Anthropological Theory","001","9","3.688","33.3","55.6",".",".",".",".",".","11.1",".",".",".",".",".",".",".","."
"909
Resch Meth&Dsgn-Cult Anthro","001","9","4.000","88.9",".",".",".",".",".",".","11.1",".",".",".",".",".",".",".","."
"940
Smr:Probs-Cultural Anthro","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"942
Smr-Archaeological Problems","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"982
Smr-Latin American Area","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","25","",".",".",".",".",".",".",".","60.0","4.0",".",".","36.0",".",".",".","."
"999","028","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","065","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","072","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading and Research","Course Total","13","4.000","61.5",".",".",".",".",".",".","23.1",".",".",".","7.7",".",".","7.7","."
