"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"ENGLISH","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"352
ENGL","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","069","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","093","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","100","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","111","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","112","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","130","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","131","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","132","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation Research","Course Total","71","",".","",".","",".",".","",".","",".","",".","28.2","",".",".",".","71.8",".",".",".","."
"999","048","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","053","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","069","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","075","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","094","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","105","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","106","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","110","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","112","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","138","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Reading for PhD Prelims","Course Total","12","4.000","16.7","",".","",".",".","",".","",".","",".","25.0","",".",".",".","16.7",".",".","41.7","."
