"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","094","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","127","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","130","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","136","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","137","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","138","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","141","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","33","","",".","",".","",".",".","",".","",".","",".","81.8","",".",".",".","18.2",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","134","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","36","","",".","",".","",".",".","",".","",".","",".","63.9","",".",".",".","36.1",".",".",".","."
"999
Advanced Independent Study","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
