"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","011","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","024","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","025","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","026","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","038","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","042","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","083","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","084","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","126","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","129","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","162","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","183","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","189","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","262","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"DMA Recital","Course Total","36","3.940","61.1","8.3","",".",".","",".","",".","",".","",".","",".",".",".",".","30.6",".",".","."
