"MOLECULAR & ENVIRONMENTA Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"362
M&ENVTOX","","","","","","","","","","","","","","","","","","","",""
"625
Toxicology I","001","","9","3.444","33.3","22.2","44.4",".",".",".",".",".",".",".",".",".",".",".",".","."
"631
Toxicants in the Environmnt","001","","7","3.714","57.1","28.6","14.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"632
Ecotox: The Chemical Players","001","","21","3.667","47.6","38.1","14.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"633
Ecotox: Impacts on Individuals","001","","20","3.750","70.0","10.0","20.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"634
Ecotox: Populatn, Comm, Ecosys","001","","18","3.750","66.7","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"800
Seminar","001","","30","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"801
Scientific Communication","001","","15","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"Research","Course Total","","28","",".",".",".",".",".",".",".","85.7",".",".",".","14.3",".",".",".","."
