"COLLEGE:  L&S","","","","","","","","","","","","","","","",""
"SUBJECT:  MUSIC-PERFORMANCE (664)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","209","IND","059","1","-","","","","","","","","","4","0006320573","P / LINDSAY FLOWERS"
"A1","211","IND","019","1","-","","","","","","","","","8","0003200823","P / ALICIA LEE"
"A1","211","IND","119","1","-","","","","","","","","","1","0003200823","P / ALICIA LEE"
"A1","213","IND","049","1","-","","","","","","","","","2","0006400425","P / MATTHEW KOESTER"
"A1","215","IND","032","1","-","","","","","","","","","1","0003956598","P / MARC VALLON"
"A1","215","IND","132","1","-","","","","","","","","","1","0003956598","P / MARC VALLON"
"A1","217","IND","020","1","-","","","","","","","","","2","0004945050","P / DANIEL GRABOIS"
"A1","217","IND","120","1","-","","","","","","","","","1","0004945050","P / DANIEL GRABOIS"
"A1","219","IND","063","1","-","","","","","","","","","5","0006195871","P / JEAN LAURENZ"
"A1","221","IND","089","1","-","","","","","","","","","3","0003922122","P / MARK HETZLER"
"A1","221","IND","189","1","-","","","","","","","","","1","0003922122","P / MARK HETZLER"
"A1","223","IND","035","1","-","","","","","","","","","3","0003856455","P / TOM CURRY"
"A1","227","IND","027","1","-","","","","","","","","","1","0000490211","P / THOMAS ROSS"
"A1","227","IND","033","1","-","","","","","","","","","9","0003088636","P / ANTHONY DISANZA"
"A1","231","IND","025","1","-","","","","","","","","","4","0006400288","P / DAWN WOHN"
"A1","231","IND","083","1","-","","","","","","","","","1","0002601084","P / DAVID PERRY"
"A1","231","IND","084","1","-","","","","","","","","","2","0004399080","P / EUGENE PURDUE"
"A1","231","IND","125","1","-","","","","","","","","","1","0006400288","P / DAWN WOHN"
"A1","233","IND","073","1","-","","","","","","","","","3","0002601531","P / SALLY CHISHOLM"
"A1","235","IND","085","1","-","","","","","","","","","7","0003592669","P / JAMES WALDO"
"A1","237","IND","066","1","-","","","","","","","","","4","0000721675","P / PETER DOMINGUEZ"
"A1","239","IND","077","1","-","","","","","","","","","1","0006318948","P / JOHANNA WIENHOLTS"
"A1","240","IND","011","1","-","","","","","","","","","2","0000233907","P / JAVIER CALDERON"
"A1","241","IND","050","1","-","","","","","","","","","2","0000726362","P / ANDERS SVANOE"
"A1","241","IND","064","1","-","","","","","","","","","1","0006247514","P / CHAD MCCULLOUGH"
"A1","241","IND","066","1","-","","","","","","","","","2","0000721675","P / PETER DOMINGUEZ"
"A1","241","IND","092","1","-","","","","","","","","","5","0006041471","P / MATTHEW ENDRES"
"A1","241","IND","096","1","-","","","","","","","","","2","0005104316","P / JOHANNES WALLMANN"
"A1","241","IND","192","1","-","","","","","","","","","1","0006041471","P / MATTHEW ENDRES"
