"TERM : 1014","","","","Percentage Distribution of Grades","","","","","","","","","","","","Office of the Registrar"
"Spring 2000-2001","","","","","","","","","","","","","","","","Institutional Reporting"
"","","","","University of Wisconsin - Madison","","","","","","","","","","","",""
"","","","","","","(Non-Cross Listed)","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","",""
"AGRICULTURAL LIBRARY","Section
#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"124
AG LIB","","","","","","","","","","","","","","","",""
"Info Retrieval-Ag&Life Sci","367
001
2","***","","","","","","","","","",".",".",".",".",".   
.   
."
"AG LIB
124","2
Dept. Total","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".","",".  
.  
.  
."
"Summary by Level","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"124
AG LIB","","","","","","","","","","","","","","","",""
"Junior","1","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".","",".  
.  
.  
."
"Undergraduates","1","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".","",".  
.  
.  
."
"Graduate","1","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".","",".  
.  
.  
."
"","Dept. Total
2","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".","",".  
.  
.  
."
"April 01, 2013","","","","","","","","","","","","","","","","Page 7 of 385"
"* Please note: This report does not combine crosslisted courses","","","","","","","","","","","","","","","",""
"*** Please note: In order to protect student privacy, grade distributions for classes or class sections with fewer than five students have been redacted.","","","","","","","","","","","","","","","",""
