"COMPUTER SCIENCES","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","","",""
"838","003","","22","3.864","72.7","27.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"838","004","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Topics in Computing","Course Total","","73","3.764","64.4","26.0","5.5","1.4","1.4",".",".",".",".",".",".",".",".",".","1.4","."
"899","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"899","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","013","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"899","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","066","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"899","082","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"899","086","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","087","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","095","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","097","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","098","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","","42","",".",".",".",".",".",".",".","97.6",".",".",".","2.4",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"April 01, 2013","","","","","","","","","","","","","","","","","","","Page 193 of 385",""
