"ANIMAL HEALTH & BIOMEDICAL Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"952
AHABS","","","","","","","","","","","","","","","","","","","",""
"299","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","2","***","","","","","","","","","","","","","","","",""
"350
Parasitology","001","","7","2.929","14.3","42.9","28.6",".",".",".","14.3",".",".",".",".",".",".",".",".","."
"351
Parasitology Laboratory","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"500
Molecular Biology Techniques","002","","42","3.310","19.0","35.7","35.7","7.1","2.4",".",".",".",".",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","2","***","","","","","","","","","","","","","","","",""
"790
Immunol-Infectious Disease","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799
Pract-Veterinary Sci Tchg","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"875","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Topics","Course Total","","4","***","","","","","","","","","","","","","","","",""
"920
Thesis Research Seminar","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"930","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"930","002","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"930","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"930","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Seminar","Course Total","","11","3.955","90.9","9.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
