"","990
037","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"","990
039","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"","990
040","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","56","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"ONCOLOGY
700","Dept. Total","162","3.630","13.0","5.6","4.3",".",".",".",".","77.2",".",".",".",".",".",".",".","."
"Summary by Level","","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"700
ONCOLOGY","","","","","","","","","","","","","","","","","","",""
"Sophomore","","1","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Junior","","5","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Senior","","14","3.841","85.7","7.1","7.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"Undergraduates","","20","3.897","90.0","5.0","5.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"Special","","1","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Graduate","","154","3.353","1.3","5.2","3.9",".",".",".",".","89.6",".",".",".",".",".",".",".","."
"","Dept. Total","175","3.630","12.0","5.1","4.0",".",".",".",".","78.9",".",".",".",".",".",".",".","."
