"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","",""
"990","005","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","7","",".",".",".",".",".",".",".","28.6",".",".",".","71.4",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","9","",".",".",".",".",".",".",".","33.3",".",".",".","66.7",".",".",".","."
"990","020","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","14","",".",".",".",".",".",".",".","28.6",".",".",".","71.4",".",".",".","."
"990","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","119","",".",".",".",".",".",".",".","58.0",".",".",".","38.7","0.8",".","2.5","."
"999","002","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","005","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"April 01, 2013","","","","","","","","","","","","","","","","","","Page 227 of 385",""
