"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"CHEMISTRY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"224
CHEM","","","","","","","","","","","","","","","","","","",""
"990","056","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","17","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","15","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","069","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","081","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","14","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","088","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","122","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","123","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","377","",".",".",".",".",".",".",".","97.3",".",".",".","2.7",".",".",".","."
