"BIOSTATISTICS & MED INFORM Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"210
B M I","","","","","","","","","","","","","","","","","","","",""
"899","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertator Research","Course Total","","29","4.000","96.6",".",".",".",".",".",".",".",".",".",".",".",".",".","3.4","."
"Computn&Informatcs in Biol&Med
915","001","","16","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertator Research","Course Total","","9","",".",".",".",".",".",".",".",".",".","88.9",".",".",".",".","11.1","."
