"AGROECOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"130
AGROECOL","","","","","","","","","","","","","","","","","","","",""
"Agroecology of Food and Ag
103","002","","68","3.577","57.4","19.1","10.3","2.9","2.9","1.5","1.5",".",".",".",".",".","1.5",".","2.9","."
"Farm as Socio-Envir Endeavor
701","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Agroecology Seminar
710","001","","14","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"Agroecology Field Study
720","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Agroecosystems & Global Chng
724","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","7","",".",".",".",".",".",".",".","57.1",".",".",".","42.9",".",".",".","."
