"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"988","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Rheumatology Elective","Course Total","14","","",".","",".","",".",".","",".","",".","",".","92.9","",".",".",".",".","7.1",".",".","."
"990","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","167","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","190","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","191","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","230","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","287","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","297","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","41","","",".","",".","",".",".","",".","",".","",".","97.6","",".",".",".","2.4",".",".",".","."
