"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","","B","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","",""
"Senior Honors Thesis
682","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"691","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"691","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","",""
"699","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","004","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","007","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","008","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","011","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","012","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","014","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","016","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","017","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","018","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","021","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","023","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","024","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","026","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","027","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","039","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","041","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","042","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","043","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","36","3.977","97.2","",".","2.8",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
