"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","",""
"","","TERM:","1156","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","890","IND","054","1","-","","","2","0001054433","KRISHNAN SURESH"
"DHH","890","IND","056","1","-","","","1","0003230512","LIH-SHENG TOM TURNG"
"DHH","890","IND","057","1","-","","","1","0000200343","GREGORY NELLIS"
"DHH","890","IND","062","1","-","","","3","0005352118","XIAOPING QIAN"
"DHH","890","IND","066","1","-","","","4","0004387751","MICHAEL ZINN"
"DHH","890","IND","068","1","-","","","2","0000482462","DAVID ROTHAMER"
"DHH","890","IND","070","1","-","","","1","0004463936","MARIO TRUJILLO"
"DHH","890","IND","092","1","-","","","3","0004254547","SAGE KOKJOHN"
"DHH","890","IND","093","1","-","","","2","0004957640","NATALIE RUDOLPH"
"DHH","890","IND","097","1","-","","","1","0004385695","RADU SERBAN"
"DHH","990","IND","004","1","-","","","2","0003669416","FRANK PFEFFERKORN"
"DHH","990","IND","005","1","-","","","2","0003668635","HEIDI-LYNN PLOEG"
"DHH","990","IND","007","1","-","","","1","0000681653","ROBERT LORENZ"
"DHH","990","IND","015","1","-","","","2","0000965150","TIM OSSWALD"
"DHH","990","IND","028","1","-","","","1","0002601618","JOHN PFOTENHAUER"
"DHH","990","IND","034","1","-","","","1","0003568872","DARRYL THELEN"
"DHH","990","IND","035","1","-","","","1","0004607362","FRANKLIN MILLER"
"DHH","990","IND","042","1","-","","","1","0003368444","TIMOTHY SHEDD"
"DHH","990","IND","046","1","-","","","4","0002600365","ROLF REITZ"
"DHH","990","IND","051","1","-","","","3","0000622077","JAAL GHANDHI"
"DHH","990","IND","053","1","-","","","1","0002600254","VADIM SHAPIRO"
"DHH","990","IND","054","1","-","","","2","0001054433","KRISHNAN SURESH"
"DHH","990","IND","056","1","-","","","4","0003230512","LIH-SHENG TOM TURNG"
"DHH","990","IND","066","1","-","","","1","0004387751","MICHAEL ZINN"
"DHH","990","IND","068","1","-","","","2","0000482462","DAVID ROTHAMER"
"DHH","990","IND","073","1","-","","","1","0004384628","TOM KRUPENKIN"
"DHH","990","IND","079","1","-","","","1","0004463936","MARIO TRUJILLO"
