"","","SUBJECT: CIVIL AND ENVIRONMENTAL ENGINEERING (240)","","","","","","","",""
"","","TERM:","1116","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","790","IND","061","1","-","","","3","0002601066","BIN RAN"
"DHH","790","IND","062","1","-","","","3","0002600712","HUSSAIN BAHIA"
"DHH","790","IND","064","1","-","","","1","0002601006","DANIEL NOGUERA"
"DHH","790","IND","069","1","-","","","1","0003088639","CHIN-HSIEN WU"
"DHH","790","IND","075","2","-","","","4","0004162057","JESSICA GUO"
"DHH","790","IND","075","1","-","","","4","0004162057","JESSICA GUO"
"DHH","890","IND","005","1","-","","","2","0000777854","DAVID NOYCE"
"DHH","890","IND","013","1","-","","","1","0000820255","JAMES TINJUM"
"DHH","890","IND","015","1","-","","","1","0004589695","CAROL MENASSA"
"DHH","890","IND","031","1","-","","","2","0002601373","MARC ANDERSON"
"DHH","890","IND","051","1","-","","","2","0000496592","STEVEN CRAMER"
"DHH","890","IND","055","1","-","","","1","0002600668","TERESA ADAMS"
"DHH","890","IND","062","1","-","","","2","0002600712","HUSSAIN BAHIA"
"DHH","890","IND","063","1","-","","","1","0000433941","GREGORY HARRINGTON"
"DHH","890","IND","064","1","-","","","1","0002601006","DANIEL NOGUERA"
"DHH","890","IND","069","1","-","","","2","0003088639","CHIN-HSIEN WU"
"DHH","890","IND","069","2","-","","","2","0003088639","CHIN-HSIEN WU"
"DHH","890","IND","074","1","-","","","1","0000345391","STEVEN LOHEIDE"
"DHH","990","IND","005","1","-","","","2","0000777854","DAVID NOYCE"
"DHH","990","IND","006","1","-","","","2","0000273959","KATHERINE MCMAHON"
"DHH","990","IND","029","1","-","","","1","0002601033","TUNCER EDIL"
"DHH","990","IND","031","1","-","","","2","0002601373","MARC ANDERSON"
"DHH","990","IND","045","1","-","","","1","0000746123","MICHAEL OLIVA"
"DHH","990","IND","051","1","-","","","1","0000496592","STEVEN CRAMER"
"DHH","990","IND","054","1","-","","","1","0002600758","JEFFREY RUSSELL"
"DHH","990","IND","057","1","-","","","1","0002600565","CRAIG BENSON"
"DHH","990","IND","057","2","-","","","1","0002600565","CRAIG BENSON"
"DHH","990","IND","059","1","-","","","2","0002601502","AWAD HANNA"
"DHH","990","IND","061","1","-","","","1","0002601066","BIN RAN"
"DHH","990","IND","062","1","-","","","2","0002600712","HUSSAIN BAHIA"
"DHH","990","IND","067","1","-","","","1","0003012348","JAMES SCHAUER"
"DHH","990","IND","071","1","-","","","1","0003374497","JOEL PEDERSEN"
"DHH","990","IND","074","1","-","","","2","0000345391","STEVEN LOHEIDE"
