"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","",""
"","","TERM:","1116","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","890","IND","013","1","-","","","3","0002601068","LUKE MAWST"
"DHH","890","IND","014","1","-","","","5","0003571005","HONGRUI JIANG"
"DHH","890","IND","015","1","-","","","1","0001155785","AKBAR SAYEED"
"DHH","890","IND","016","1","-","","","1","0002601444","THOMAS LIPO"
"DHH","890","IND","018","1","-","","","2","0000681653","ROBERT LORENZ"
"DHH","890","IND","028","1","-","","","2","0002602056","DAN BOTEZ"
"DHH","890","IND","030","1","-","","","1","0002601953","JOHN SCHARER"
"DHH","890","IND","031","1","-","","","1","0003815385","IRENA KNEZEVIC"
"DHH","890","IND","033","1","-","","","5","0000332543","KATHERINE COMPTON"
"DHH","890","IND","035","1","-","","","2","0002600975","JUDA SHOHET"
"DHH","890","IND","036","1","-","","","4","0000669258","ROBERT NOWAK"
"DHH","890","IND","041","1","-","","","3","0003011913","SUSAN HAGNESS"
"DHH","890","IND","045","1","-","","","1","0003011916","THOMAS JAHNS"
"DHH","890","IND","048","1","-","","","1","0003615211","YEHUI HAN"
"DHH","890","IND","049","1","-","","","1","0002601725","KEWAL SALUJA"
"DHH","890","IND","050","1","-","","","4","0003336268","TOMY VARGHESE"
"DHH","890","IND","051","1","-","","","6","0000746738","DAVID ANDERSON"
"DHH","890","IND","052","1","-","","","3","0004309802","BERNARD LESIEUTRE"
"DHH","890","IND","053","1","-","","","4","0004300702","STARK DRAPER"
"DHH","890","IND","054","1","-","","","2","0002601961","YU HU"
"DHH","890","IND","055","1","-","","","1","0002600206","B BARMISH"
"DHH","890","IND","060","1","-","","","2","0003088630","DANIEL VAN DER WEIDE"
"DHH","890","IND","061","1","-","","","2","0002601313","BARRY VANVEEN"
"DHH","890","IND","066","1","-","","","1","0001112569","VENKATA VENKATARAMANAN"
"DHH","890","IND","080","1","-","","","1","0004539502","NAM KIM"
"DHH","890","IND","082","1","-","","","2","0000728205","SCOTT SANDERS"
"DHH","990","IND","002","1","-","","","1","0004195808","AZADEH DAVOODI"
"DHH","990","IND","004","1","-","","","1","0002600562","JOHN BOOSKE"
"DHH","990","IND","006","1","-","","","5","0000609132","MICHAEL SCHULTE"
"DHH","990","IND","007","1","-","","","1","0002600143","CHRISTOPHER DEMARCO"
"DHH","990","IND","008","1","-","","","3","0003639300","ROBERT BLICK"
"DHH","990","IND","010","1","-","","","1","0003581046","IAN DOBSON"
"DHH","990","IND","011","1","-","","","1","0000274266","MIKKO LIPASTI"
