"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","",""
"","","TERM:","1116","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","699","IND","017","1","-","","","1","0002601064","FRANK FRONCZAK"
"DHH","699","IND","033","1","-","","","1","0000728205","SCOTT SANDERS"
"DHH","699","IND","034","1","-","","","1","0003568872","DARRYL THELEN"
"DHH","699","IND","039","1","-","","","1","0004002508","DAN NEGRUT"
"DHH","699","IND","047","1","-","","","1","0002601558","CHRISTOPHER RUTLAND"
"DJJ","702","FLD","001","1","-","","","1","0000761703","JOHN ARCHAMBAULT"
"DHH","790","IND","004","1","-","","","2","0003669416","FRANK PFEFFERKORN"
"DHH","790","IND","007","1","-","","","2","0000681653","ROBERT LORENZ"
"DHH","790","IND","010","1","-","","","5","0000224337","DAVID FOSTER"
"DHH","790","IND","011","1","-","","","1","0002602182","MICHAEL CORRADINI"
"DHH","790","IND","015","1","-","","","2","0000965150","TIM OSSWALD"
"DHH","790","IND","018","1","-","","","1","0000279565","JAY MARTIN"
"DHH","790","IND","024","1","-","","","2","0002601161","JOHN MOSKWA"
"DHH","790","IND","028","1","-","","","2","0002601618","JOHN PFOTENHAUER"
"DHH","790","IND","033","1","-","","","2","0000728205","SCOTT SANDERS"
"DHH","790","IND","034","1","-","","","3","0003568872","DARRYL THELEN"
"DHH","790","IND","035","1","-","","","1","0004607362","FRANKLIN MILLER"
"DHH","790","IND","036","1","-","","","5","0000306866","SANFORD KLEIN"
"DHH","790","IND","039","1","-","","","1","0004002508","DAN NEGRUT"
"DHH","790","IND","042","1","-","","","2","0003368444","TIMOTHY SHEDD"
"DHH","790","IND","044","1","-","","","2","0003999849","KEVIN TURNER"
"DHH","790","IND","045","1","-","","","1","0002600934","ROBERT ROWLANDS"
"DHH","790","IND","046","1","-","","","5","0002600365","ROLF REITZ"
"DHH","790","IND","047","1","-","","","2","0002601558","CHRISTOPHER RUTLAND"
"DHH","790","IND","051","1","-","","","4","0000622077","JAAL GHANDHI"
"DHH","790","IND","052","1","-","","","3","0002602197","ALAN GIACOMIN"
"DHH","790","IND","053","1","-","","","1","0002600254","VADIM SHAPIRO"
"DHH","790","IND","056","1","-","","","2","0003230512","LIH-SHENG TOM TURNG"
"DHH","790","IND","057","1","-","","","3","0000200343","GREGORY NELLIS"
"DHH","790","IND","059","1","-","","","4","0003381346","XIAOCHUN LI"
"DHH","790","IND","066","1","-","","","1","0004387751","MICHAEL ZINN"
"DHH","790","IND","068","1","-","","","3","0000482462","DAVID ROTHAMER"
"DHH","790","IND","070","1","-","","","3","0004463936","MARIO TRUJILLO"
