"COLLEGE:  ALS","","","","","","","","","","","","","","","",""
"SUBJECT:  BIOLOGICAL SYSTEMS ENGINEERING (112)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","1","FLD","010","1","-","","","","","","","","","1","0003016588","P / MATTHEW DIGMAN"
"A1","249","LEC","001","1","12:05 - 12:55","M","","W","","F","","","0106 0119","45","0004847746","P / ROBERT ANEX"
"A1","270","LAB","001","1","-","","","","","","","","ONLINE","43","0005123692","P / CHRISTOPHER CHOI"
"A1","299","IND","021","1","-","","","","","","","","","1","0000800668","P / PAUL STOY"
"A1","305","LEC","001","1","14:30 - 15:45","M","","W","","","","","0080 0B25","28","0003016588","P / MATTHEW DIGMAN"
"A1","367","LEC","001","1","-","","","","","","","","ONLINE","117
92","0006490069","P / NESLI AKDENIZ ONUKI"
"A1","367","LEC","003","1","-","","","","","","","","ONLINE","1
1","0006490069","P / NESLI AKDENIZ ONUKI"
"AJJ","372","LEC","001","1","11:00 - 12:15","","T","","R","","","","0080 0B25","36
31","0003213425","P / KRISHNAPURAM KARTHIKEYAN"
"A1","380","LEC","001","1","08:50 - 09:40","M","","W","","F","","","0408 3032","61","0000800668","P / PAUL STOY"
"A1","473","LEC","001","1","09:55 - 10:45","M","","W","","F","","","0080 0101","35","0006413743","P / MARGARET KALCIC"
"A1","475","LEC","001","1","11:00 - 11:50","","T","","R","","","","0080 0101","20
20","0000925554","P / JEFF NELSON"
"A1","475","LAB","302","1","12:05 - 14:15","","","","R","","","","0099 0130","20
20","0000925554","P / JEFF NELSON"
"A1","509","LEC","001","1","14:30 - 15:45","","T","","R","","","","0099 0130","39","0003652875","P / KODY HABECK"
"A1","681","IND","001","1","-","","","","","","","","","1","0003567094","P / ANITA THOMPSON"
"A1","699","IND","033","1","-","","","","","","","","","1","0002600979","P / SUNDARAM GUNASEKARAN"
"A1","900","LEC","001","1","13:20 - 14:10","","","","R","","","","0080 0B25","7","0003213425","P / KRISHNAPURAM KARTHIKEYAN"
"A1","990","IND","003","1","-","","","","","","","","","1","0003213425","P / KRISHNAPURAM KARTHIKEYAN"
"A1","990","IND","010","1","-","","","","","","","","","5","0005162668","P / ZHOU ZHANG"
"A1","990","IND","013","1","-","","","","","","","","","3","0003016588","P / MATTHEW DIGMAN"
"A1","990","IND","014","1","-","","","","","","","","","4","0006490069","P / NESLI AKDENIZ ONUKI"
"A1","990","IND","018","1","-","","","","","","","","","4","0002600979","P / SUNDARAM GUNASEKARAN"
"A1","990","IND","030","1","-","","","","","","","","","4","0004255998","P / XUEJUN PAN"
"A1","990","IND","031","1","-","","","","","","","","","2","0006413743","P / MARGARET KALCIC"
"A1","990","IND","033","1","-","","","","","","","","","1","0004616626","P / TROY RUNGE"
"A1","990","IND","035","1","-","","","","","","","","","2","0004847746","P / ROBERT ANEX"
"A1","990","IND","038","1","-","","","","","","","","","3","0005123692","P / CHRISTOPHER CHOI"
"A1","990","IND","039","1","-","","","","","","","","","4","0005314458","P / BRIAN LUCK"
"A1","990","IND","040","1","-","","","","","","","","","1","0000800668","P / PAUL STOY"
"A1","990","IND","042","1","-","","","","","","","","","1","0003005846","P / MALLIKA NOCCO"
