"COLLEGE:  L&S","","","","","","","","","","","","","","","","",""
"SUBJECT:  ENGLISH (352)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB","ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN","TOT","",""
"A1","120","DIS","306","2","14:25 - 15:15","M","","","","","","","0469 2125","19","13","0005849040","P / ANNA NOVAK"
"A1","120","DIS","306","2","14:25 - 15:15","M","","","","","","","0469 2125","19","13","0005475173","S / JEN PLANTS"
"A1","120","DIS","307","2","14:25 - 15:15","","","W","","","","","0018 4279","19","12","0005475173","S / JEN PLANTS"
"A1","120","DIS","307","2","14:25 - 15:15","","","W","","","","","0018 4279","19","12","0005711756","P / RUBY DUDASIK"
"A1","120","DIS","308","2","14:25 - 15:15","","","W","","","","","0018 4212","19","13","0006665499","P / SYDNEY CURRAN"
"A1","120","DIS","308","2","14:25 - 15:15","","","W","","","","","0018 4212","19","13","0005475173","S / JEN PLANTS"
"A1","120","DIS","309","2","15:30 - 16:20","M","","","","","","","0469 2631","19","13","0006620045","P / JARED LEE"
"A1","120","DIS","309","2","15:30 - 16:20","M","","","","","","","0469 2631","19","13","0005475173","P / JEN PLANTS"
"A1","120","DIS","310","2","15:30 - 16:20","M","","","","","","","0469 2125","18","14","0005849040","P / ANNA NOVAK"
"A1","120","DIS","310","2","15:30 - 16:20","M","","","","","","","0469 2125","18","14","0005475173","S / JEN PLANTS"
"A1","120","DIS","311","2","09:55 - 10:45","","","","","F","","","0402 0539","19","14","0005711756","P / RUBY DUDASIK"
"A1","120","DIS","311","2","09:55 - 10:45","","","","","F","","","0402 0539","19","14","0005475173","P / JEN PLANTS"
"A1","120","DIS","312","2","15:30 - 16:20","","","W","","","","","0018 4212","19","13","0006665499","P / SYDNEY CURRAN"
"A1","120","DIS","312","2","15:30 - 16:20","","","W","","","","","0018 4212","19","13","0005475173","S / JEN PLANTS"
"A1","120","DIS","313","2","12:05 - 12:55","","","","","F","","","0469 2653","19","12","0005711756","P / RUBY DUDASIK"
"A1","120","DIS","313","2","12:05 - 12:55","","","","","F","","","0469 2653","19","12","0005475173","P / JEN PLANTS"
"A1","120","DIS","314","2","12:05 - 12:55","","","","","F","","","0469 2625","19","14","0005475173","P / JEN PLANTS"
"A1","120","DIS","314","2","12:05 - 12:55","","","","","F","","","0469 2625","19","14","0006665499","P / SYDNEY CURRAN"
"A1","120","DIS","315","2","13:20 - 14:10","","","","","F","","","0400 0345","18","9","0005475173","P / JEN PLANTS"
"A1","120","DIS","315","2","13:20 - 14:10","","","","","F","","","0400 0345","18","9","0005711756","P / RUBY DUDASIK"
"A1","120","DIS","316","2","13:20 - 14:10","","","","","F","","","0400 0151","19","9","0005475173","P / JEN PLANTS"
"A1","120","DIS","316","2","13:20 - 14:10","","","","","F","","","0400 0151","19","9","0006665499","P / SYDNEY CURRAN"
"A1","120","DIS","317","2","13:20 - 14:10","","","W","","","","","0018 7115","19","10","0006665113","P / SHRUTHI MENON"
"A1","120","DIS","317","2","13:20 - 14:10","","","W","","","","","0018 7115","19","10","0005475173","S / JEN PLANTS"
"A1","120","DIS","318","2","14:25 - 15:15","","","W","","","","","0018 7117","18","12","0005475173","S / JEN PLANTS"
"A1","120","DIS","318","2","14:25 - 15:15","","","W","","","","","0018 7117","18","12","0006665113","P / SHRUTHI MENON"
"A1","120","DIS","319","2","15:30 - 16:20","","","W","","","","","0018 7117","18","11","0006665113","P / SHRUTHI MENON"
"A1","120","DIS","319","2","15:30 - 16:20","","","W","","","","","0018 7117","18","11","0005475173","S / JEN PLANTS"
"A1","120","DIS","320","2","09:55 - 10:45","M","","","","","","","0469 2611","19","11","0006665113","P / SHRUTHI MENON"
