"BIOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"205
BIOLOGY","","","","","","","","","","","","","","","","","","","",""
"682","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","5","***","","","","","","","","","","","","","","","",""
"699","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies","Course Total","","18","3.976","94.4","5.6",".",".",".",".",".",".",".",".",".",".",".",".",".","."
