"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"NUCLEAR ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"684
N E","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","020","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","022","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","42","","",".","",".","",".",".","",".","",".","",".","64.3",".",".",".","35.7",".",".",".","."
"922
Seminar in Plasma Physics","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","005","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","011","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","13","","",".","",".","",".",".","",".","",".","",".","53.8",".",".",".","46.2",".",".",".","."
