"ANATOMY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"144
ANATOMY","","","","","","","","","","","","","","","","","","","",""
"611
Systems Neuroscience","001","","6","3.333","33.3","16.7","33.3","16.7",".",".",".",".",".",".",".",".",".",".",".","."
"630
Neuronal Mech-Sensatn & Memory","001","","7","3.571","42.9","28.6","28.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"675","002","","9","3.833","77.8","11.1","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"675","003","","27","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"675","021","","13","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Topics in Anatomy","Course Total","","49","3.933","95.9","2.0","2.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","056","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","13","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"711
Integrated Medical Anatomy","001","","176","",".",".",".",".",".",".",".","97.7","1.1",".",".",".","0.6",".",".","0.6"
"990","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
