"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","",""
"699","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","035","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","036","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","060","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","071","15","3.862","93.3",".",".",".","6.7",".",".",".",".",".",".",".",".",".",".","."
"699","094","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","112","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","42","3.957","97.6",".",".",".","2.4",".",".",".",".",".",".",".",".",".",".","."
"703
Topics-Eukaryotic Regulation","001","13","3.615","46.2","30.8","23.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"708
Methods&Logic-Genetic Analysis","001","18","3.694","55.6","27.8","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"951
Seminar in Animal Breeding","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"957
Seminar-Plant Breeding","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","6","",".",".",".",".",".",".",".","50.0",".",".",".","50.0",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","4","***","","","","","","","","","",".",".",".",".",".",".","."
"June 26, 2012","","","","","","","","","","","","","","","","","","","Page 27 of 404"
