"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","",""
"890","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","036","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","037","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","039","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","089","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","092","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","35","",".",".",".",".",".",".",".","71.4",".",".",".","28.6",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","27","",".",".",".",".",".",".",".","77.8",".",".",".","22.2",".",".",".","."
