"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","",""
"682","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","4","***","","","","","","","","","","","","","","","",""
"686
Sr Honors Smr in Molec Biol","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"692
Senior Thesis","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","3","***","","","","","","","","","","","","","","","",""
