"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","",""
"699","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","065","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","066","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","067","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","076","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","081","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies in Zoology","Course Total","73","3.955","93.2","2.7","2.7",".",".",".",".",".",".",".",".",".","1.4",".",".","."
"725
Ecosystem Concepts","001","19","3.868","78.9","15.8","5.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"765
Developmental Neuroscience","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"879
Advanced Landscape Ecology","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"911
Limnology & Marine Sci Seminar","001","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950
Interdis Smr-Animal Behav","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"954
Endocrinlgy-Reprodctve Phys","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"955
Seminar-Limnology","001","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"960
Seminar in Cellular Biology","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"962
Seminar-Ethology","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
